32,0.55000000000000004,0,0,0,0,0,0,0,0
33,0.55000000000000004,0.19279841488628535,-0.025886974500344523,0.35820158511371475,0.70188697450034465,348.5,355.5,363.5,421.5
34,0.55000000000000004,0.10505651274982776,0.35058339076498968,0.46894348725017232,0.69241660923501036,46.5,9.5,79.5,40.5
35,0.55000000000000004,0.016368366643694031,-0.026319779462439654,0.53463163335630604,0.64631977946243979,421.5,219.5,468.5,280.5
36,0.55000000000000004,0.045449000689179918,-0.10952136457615433,0.49755099931082014,0.72852136457615435,433.5,435.5,474.5,511.5
37,0.55000000000000004,0.027895244658855994,-0.037846657477601624,0.52410475534114409,0.65684665747760174,176.5,283.5,221.5,346.5
38,0.55000000000000004,0.012854927636113065,-0.03778302511201017,0.54214507236388698,0.65691028984319311,222.5,283.5,270.5,346.5
39,0.55000000000000004,0.21731185389386634,0.34056995175740873,0.37168814610613371,0.69343004824259125,491.5,356.5,505.5,388.5
40,0.55000000000000004,0.086002756719503831,-0.23119607167470707,0.49399724328049627,0.75019607167470714,0.5,422.5,37.5,511.5
41,0.55000000000000004,0.056002756719503825,-0.23069607167470704,0.4639972432804963,0.75069607167470709,38.5,422.5,75.5,511.5
42,0.55000000000000004,0.044922122674017968,0.25143556168159897,0.5190778773259821,0.71456443831840111,440.5,50.5,483.5,92.5
43,0.55000000000000004,0.037922122674017969,0.044895244658855998,0.51207787732598209,0.54110475534114399,396.5,47.5,439.5,92.5
44,0.55000000000000004,0.163281720436322,-0.20793004824259131,0.36176552470923717,0.14493004824259131,491.5,389.5,509.5,421.5
45,0.55000000000000004,0.095556512749827752,0.23185217091660926,0.45944348725017231,0.35314782908339076,475.5,437.5,508.5,448.5
46,0.55000000000000004,0.18428497587870435,-0.024701585113714678,0.36071502412129564,0.14070158511371467,199.5,25.5,215.5,40.5
47,0.55000000000000004,-0.01521226740179185,-0.21116919365954509,0.56921226740179187,0.74816919365954515,160.5,424.5,213.5,511.5
48,0.55000000000000004,0.03290868366643699,-0.037346657477601623,0.51809131633356309,0.65734665747760179,271.5,283.5,315.5,346.5
49,0.55000000000000004,0.065449000689179943,-0.026346657477601603,0.51755099931082016,0.6683466574776018,316.5,283.5,357.5,346.5
50,0.55000000000000004,0.051949000689179917,-0.022279422601199798,0.5040509993108202,0.65036013632367962,40.5,155.5,81.5,216.5
51,0.55000000000000004,0.06747587870434188,-0.037833218470020621,0.49752412129565821,0.64583321847002073,44.5,218.5,83.5,280.5
52,0.55000000000000004,0.059296690662530377,-0.022819779462439641,0.53345244531449454,0.64981977946243985,89.5,93.5,132.5,154.5
53,0.55000000000000004,0.065475878704341878,-0.037833218470020621,0.4955241212956582,0.64583321847002073,126.5,218.5,165.5,280.5
54,0.55000000000000004,0.044935561681598929,-0.037360096485182577,0.50806443831840109,0.66836009648518258,90.5,282.5,132.5,346.5
55,0.55000000000000004,0.057949000689179922,-0.028819779462439656,0.51005099931082021,0.64381977946243985,267.5,93.5,308.5,154.5
56,0.55000000000000004,0.043935561681598921,-0.037346657477601623,0.50706443831840109,0.65734665747760179,358.5,283.5,400.5,346.5
57,0.55000000000000004,0.04243556168159892,-0.048360096485182573,0.50556443831840114,0.65736009648518257,133.5,282.5,175.5,346.5
58,0.55000000000000004,0.18728497587870435,-0.025104755341144015,0.36371502412129564,0.47110475534114404,484.5,109.5,500.5,154.5
59,0.55000000000000004,0.16970359406576149,-0.21133321847002062,0.3681873983386767,0.47233321847002074,489.5,284.5,507.5,346.5
60,0.55000000000000004,0.059975878704341859,-0.045819779462439654,0.4900241212956582,0.62681977946243983,133.5,93.5,172.5,154.5
61,0.55000000000000004,0.05446243969676088,0.1255833907649897,0.49553756030323914,0.46741660923501038,80.5,9.5,120.5,40.5
62,0.55000000000000004,0.06097587870434186,-0.046319779462439661,0.4910241212956582,0.62631977946243977,49.5,93.5,88.5,154.5
63,0.55000000000000004,0.057949000689179901,-0.024886974500344588,0.51005099931082021,0.70288697450034454,364.5,355.5,405.5,421.5
64,0.55000000000000004,0.023895244658856007,-0.18379248031980916,0.52010475534114409,0.70938463890830938,387.5,430.5,432.5,511.5
65,0.55000000000000004,0.010354927636113058,-0.026819779462439654,0.53964507236388692,0.64581977946243985,425.5,155.5,473.5,216.5
66,0.55000000000000004,0.068951144971192938,-0.031818932987351285,0.52105314359283317,0.65184750395269009,207.5,218.5,248.5,280.5
67,0.55000000000000004,0.040935561681598946,-0.030479420317863784,0.50406443831840109,0.6531870166221776,249.5,218.5,291.5,280.5
68,0.55000000000000004,0.061435561681598937,-0.031280844019581554,0.52456443831840116,0.65238559292045983,334.5,218.5,376.5,280.5
69,0.55000000000000004,0.080475878704341891,-0.026319779462439654,0.51052412129565816,0.64631977946243979,248.5,155.5,287.5,216.5
70,0.55000000000000004,0.086475878704341896,-0.026319779462439654,0.51652412129565828,0.64631977946243979,208.5,155.5,247.5,216.5
71,0.55000000000000004,0.028422122674017967,-0.03217709089359376,0.50257787732598214,0.65148934604644759,377.5,218.5,420.5,280.5
72,0.55000000000000004,0.054462439696760914,-0.026319779462439654,0.49553756030323914,0.64631977946243979,123.5,155.5,163.5,216.5
73,0.55000000000000004,0.056462439696760881,-0.026319779462439654,0.49753756030323915,0.64631977946243979,82.5,155.5,122.5,216.5
74,0.55000000000000004,0.062529634734665801,-0.037081002772327648,0.44847036526533429,0.64658543416771375,475.5,449.5,510.5,511.5
75,0.55000000000000004,0.067922122674017968,-0.02931977946243965,0.54207787732598212,0.64331977946243979,164.5,155.5,207.5,216.5
76,0.55000000000000004,0.090475878704341886,-0.026319779462439654,0.52052412129565828,0.64631977946243979,0.5,155.5,39.5,216.5
77,0.55000000000000004,0.042935561681598941,-0.026319779462439654,0.50606443831840109,0.64631977946243979,469.5,219.5,511.5,280.5
78,0.55000000000000004,0.054962439696760901,-0.026319779462439654,0.49603756030323914,0.64631977946243979,288.5,155.5,328.5,216.5
79,0.55000000000000004,0.021385756086722395,-0.037346657477601616,0.52862214478417247,0.65734665747760179,442.5,283.5,488.5,346.5
80,0.55000000000000004,0.073449000689179936,-0.027094972343287844,0.52555099931082017,0.65657146459675364,292.5,218.5,333.5,280.5
81,0.55000000000000004,0.021387018682702236,-0.15799448656099233,0.52862340738015223,0.65799448656099246,0.5,347.5,46.5,421.5
82,0.55000000000000004,0.067422122674017954,-0.0373026713984696,0.54157787732598206,0.65739064355673371,0.5,217.5,43.5,280.5
83,0.55000000000000004,0.061462439696760886,-0.032464424190687353,0.50253756030323915,0.65120201274935408,166.5,218.5,206.5,280.5
84,0.55000000000000004,0.014868366643694054,-0.026319779462439654,0.53313163335630598,0.64631977946243979,377.5,155.5,424.5,216.5
85,0.55000000000000004,0.048449000689179907,-0.039333218470020637,0.50055099931082014,0.64433321847002067,84.5,218.5,125.5,280.5
86,0.55000000000000004,0.015868366643694044,-0.025319779462439667,0.53413163335630598,0.64731977946243979,219.5,93.5,266.5,154.5
87,0.55000000000000004,0.027395244658856007,-0.026319779462439654,0.52360475534114403,0.64631977946243979,173.5,93.5,218.5,154.5
88,0.55000000000000004,0.017368366643694035,-0.026319779462439651,0.53563163335630604,0.64631977946243979,329.5,155.5,376.5,216.5
89,0.55000000000000004,0.010354927636113063,-0.025319779462439643,0.53964507236388692,0.64731977946243979,0.5,93.5,48.5,154.5
90,0.55000000000000004,0.040422122674017957,-0.026319779462439654,0.51457787732598204,0.64631977946243979,309.5,93.5,352.5,154.5
91,0.55000000000000004,0.10952963473466577,-0.20512887663680213,0.49547036526533422,0.72112887663680225,280.5,427.5,315.5,511.5
92,0.55000000000000004,-0.019212267401791817,-0.20816919365954509,0.56521226740179187,0.75116919365954515,214.5,424.5,267.5,511.5
93,0.55000000000000004,0.062543073742246769,-0.20462887663680213,0.43745692625775329,0.72162887663680231,316.5,427.5,350.5,511.5
94,0.55000000000000004,0.028895244658856015,0.13352963473466578,0.52510475534114409,0.5194703652653343,0.5,5.5,45.5,40.5
95,0.55000000000000004,0.009854927636113054,-0.1381343900758098,0.53914507236388698,-0.027865609924190224,216.5,30.5,264.5,40.5
96,0.55000000000000004,0.11112370778773265,0.52767746381805647,0.41987629221226747,0.79232253618194348,121.5,16.5,149.5,40.5
97,0.55000000000000004,0.043449000689179909,-0.037685389386629867,0.49555099931082014,0.5246853893866299,442.5,103.5,483.5,154.5
98,0.55000000000000004,0.065949000689179915,-0.038940730530668426,0.5180509993108201,0.73294073053066855,47.5,351.5,88.5,421.5
99,0.55000000000000004,0.053962439696760893,-0.030338320138815045,0.49503756030323914,0.52100558061928282,130.5,42.5,170.5,92.5
100,0.55000000000000004,0.028935561681598922,-0.038940730530668426,0.49206443831840113,0.73294073053066855,89.5,351.5,131.5,421.5
101,0.55000000000000004,0.043360028078536589,-0.035685389386629886,0.50648890471533881,0.5266853893866299,0.5,41.5,42.5,92.5
102,0.55000000000000004,0.051908683666436993,-0.026427291523087447,0.53709131633356311,0.73442729152308761,132.5,352.5,176.5,421.5
103,0.55000000000000004,0.034449000689179915,-0.19988697450034454,0.48655099931082013,0.52788697450034461,406.5,355.5,447.5,421.5
104,0.55000000000000004,0.064475878704341863,-0.027427291523087469,0.4945241212956582,0.73342729152308761,177.5,352.5,216.5,421.5
105,0.55000000000000004,0.047395244658856014,-0.022413852515506497,0.54360475534114405,0.72741385251550661,302.5,353.5,347.5,421.5
106,0.55000000000000004,0.020529634734665785,-0.19812887663680215,0.40647036526533431,0.72812887663680226,351.5,427.5,386.5,511.5
107,0.55000000000000004,0.075935561681598956,-0.030427291523087499,0.53906443831840112,0.73042729152308761,217.5,352.5,259.5,421.5
108,0.55000000000000004,0.052449000689179917,-0.025913852515506472,0.50455099931082015,0.72391385251550666,260.5,353.5,301.5,421.5
109,0.55000000000000004,0.027395244658856007,-0.025171950379048888,0.52360475534114403,0.52617195037904907,84.5,42.5,129.5,92.5
110,0.55000000000000004,0.055462439696760887,-0.025171950379048888,0.49653756030323914,0.52617195037904907,171.5,42.5,211.5,92.5
111,0.55000000000000004,0.032408683666436962,-0.036685389386629859,0.51759131633356315,0.5256853893866299,397.5,103.5,441.5,154.5
112,0.55000000000000004,0.058435561681598955,-0.19938697450034454,0.52156443831840116,0.52838697450034466,448.5,355.5,490.5,421.5
113,0.55000000000000004,0.031949000689179899,-0.19337353549276357,0.48405099931082013,0.52337353549276366,0.5,281.5,41.5,346.5
114,0.55000000000000004,0.044922122674017941,-0.027185389386629885,0.5190778773259821,0.53518538938662996,353.5,103.5,396.5,154.5
115,0.55000000000000004,0.076002756719503822,-0.030199042875277953,0.48399724328049626,0.52114485788281995,474.5,166.5,511.5,216.5
116,0.55000000000000004,0.051962439696760877,-0.034913836927244327,0.4930375603032392,0.65977947802795911,401.5,283.5,441.5,346.5
117,0.55000000000000004,0.054962439696760915,-0.03517195037904889,0.49603756030323914,0.51617195037904906,43.5,42.5,83.5,92.5
118,0.55000000000000004,0.017368366643694056,-0.026158511371467907,0.53563163335630604,0.51415851137146795,257.5,43.5,304.5,92.5
119,0.55000000000000004,0.032408683666437003,-0.02515851137146791,0.51759131633356315,0.51515851137146795,212.5,43.5,256.5,92.5
120,0.55000000000000004,0.015868366643694048,-0.02515851137146792,0.53413163335630598,0.51515851137146795,348.5,43.5,395.5,92.5
121,0.55000000000000004,0.014868366643694049,-0.20137353549276357,0.53313163335630598,0.51537353549276366,42.5,281.5,89.5,346.5
122,0.55000000000000004,0.047935561681598945,-0.02515851137146791,0.51106443831840109,0.51515851137146795,305.5,43.5,347.5,92.5
123,0.55000000000000004,0.059449000689179902,-0.23219607167470704,0.51155099931082015,0.74919607167470714,118.5,422.5,159.5,511.5
124,0.55000000000000004,0.21585217091660927,-0.20464231564438315,0.3371478290833908,0.7326423156443832,268.5,426.5,279.5,511.5
125,0.55000000000000004,0.040449000689179906,-0.23119607167470704,0.49255099931082014,0.75019607167470714,76.5,422.5,117.5,511.5
126,0.55000000000000004,0.010354927636113058,0.17267746381805657,0.53964507236388692,0.43732253618194356,150.5,16.5,198.5,40.5
